"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-07-02"
"CODE_OF_CONDUCT.md" "7bb26142060923d42e9fe93b6a93e94e" "site/built/CODE_OF_CONDUCT.md" "2026-07-02"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-07-02"
"config.yaml" "f56af5e367bbc3331227147c4bf21e1c" "site/built/config.yaml" "2026-07-02"
"index.md" "07ba91e8540376b469048665d16c8dfa" "site/built/index.md" "2026-07-02"
"episodes/01_ggplot2_essentials.Rmd" "48c5353ef80b7f131c2c7c257e61301c" "site/built/01_ggplot2_essentials.md" "2026-07-02"
"episodes/02_relationships.Rmd" "0a22094af624ca5019631384efd364d0" "site/built/02_relationships.md" "2026-07-02"
"episodes/03_distributions.Rmd" "c9ef744fcfd9fd6077876e85c5de0cb1" "site/built/03_distributions.md" "2026-07-02"
"episodes/04_groups.Rmd" "f8394ba723b02e6a45a0de4a05d6519c" "site/built/04_groups.md" "2026-07-02"
"episodes/05_composition.Rmd" "2eca2dd0db0df46decc3b241692a9efb" "site/built/05_composition.md" "2026-07-02"
"episodes/06_presentation.Rmd" "f8f479f1809088e6077162bccb84d3db" "site/built/06_presentation.md" "2026-07-02"
"instructors/instructor-notes.md" "fe4705da0d6a174da6b58903c590d3af" "site/built/instructor-notes.md" "2026-07-02"
"learners/reference.md" "606dba4a89994fdde686d42c9384d477" "site/built/reference.md" "2026-07-02"
"learners/setup.md" "4a2da6edf4fea15e2972a12e1e9bb8e1" "site/built/setup.md" "2026-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-02"
"renv/profiles/lesson-requirements/renv.lock" "7e9edee319b6e00ae1cc90c15362d1c0" "site/built/renv.lock" "2026-07-02"
