"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-07-02"
"CODE_OF_CONDUCT.md" "7bb26142060923d42e9fe93b6a93e94e" "site/built/CODE_OF_CONDUCT.md" "2026-07-02"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-07-02"
"config.yaml" "f56af5e367bbc3331227147c4bf21e1c" "site/built/config.yaml" "2026-07-02"
"index.md" "07ba91e8540376b469048665d16c8dfa" "site/built/index.md" "2026-07-02"
"episodes/01_ggplot2_essentials.Rmd" "e2e3ef94b746bb187220b4d353ea6baf" "site/built/01_ggplot2_essentials.md" "2026-07-03"
"episodes/02_relationships.Rmd" "378875a11c8d91bfdb15361a5f42f81f" "site/built/02_relationships.md" "2026-07-03"
"episodes/03_distributions.Rmd" "53673f31d6e2fcf3a2f2fa5762494a36" "site/built/03_distributions.md" "2026-07-03"
"episodes/04_groups.Rmd" "c0b514eb694543751eb2acb949d5fdd9" "site/built/04_groups.md" "2026-07-03"
"episodes/05_composition.Rmd" "4c5767ec3509c89a47e9e28c0bc8910f" "site/built/05_composition.md" "2026-07-03"
"episodes/06_presentation.Rmd" "e5d8d0269d499ea77b88ded1940f1226" "site/built/06_presentation.md" "2026-07-03"
"instructors/instructor-notes.md" "fe4705da0d6a174da6b58903c590d3af" "site/built/instructor-notes.md" "2026-07-02"
"learners/reference.md" "606dba4a89994fdde686d42c9384d477" "site/built/reference.md" "2026-07-02"
"learners/setup.md" "5789ac976fa587d8617f5f44e3debaef" "site/built/setup.md" "2026-07-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-02"
"renv/profiles/lesson-requirements/renv.lock" "7e9edee319b6e00ae1cc90c15362d1c0" "site/built/renv.lock" "2026-07-02"
