"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7bb26142060923d42e9fe93b6a93e94e" "site/built/CODE_OF_CONDUCT.md" "2026-07-07"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-07-07"
"config.yaml" "1b0f9987bc6ce3d1bd81113d94f2e5a7" "site/built/config.yaml" "2026-07-07"
"index.md" "07ba91e8540376b469048665d16c8dfa" "site/built/index.md" "2026-07-07"
"episodes/01_ggplot2_essentials.Rmd" "e2e3ef94b746bb187220b4d353ea6baf" "site/built/01_ggplot2_essentials.md" "2026-07-07"
"episodes/02_relationships.Rmd" "378875a11c8d91bfdb15361a5f42f81f" "site/built/02_relationships.md" "2026-07-07"
"episodes/03_distributions.Rmd" "53673f31d6e2fcf3a2f2fa5762494a36" "site/built/03_distributions.md" "2026-07-07"
"episodes/04_groups.Rmd" "c0b514eb694543751eb2acb949d5fdd9" "site/built/04_groups.md" "2026-07-07"
"episodes/05_composition.Rmd" "624d6d9c325a87fb14a2e39a8ee59e49" "site/built/05_composition.md" "2026-07-07"
"episodes/06_presentation.Rmd" "e5d8d0269d499ea77b88ded1940f1226" "site/built/06_presentation.md" "2026-07-07"
"instructors/instructor-notes.md" "c4e90d8d8b2dadcd90b3fd83a35ad90f" "site/built/instructor-notes.md" "2026-07-07"
"learners/reference.md" "ff9b5a32cd6b458c55cb8d96ba0a40df" "site/built/reference.md" "2026-07-07"
"learners/setup.md" "5789ac976fa587d8617f5f44e3debaef" "site/built/setup.md" "2026-07-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-07"
"renv/profiles/lesson-requirements/renv.lock" "d2a72d08c909cf0d473cbdb2b516a72f" "site/built/renv.lock" "2026-07-07"
